Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Region
Algeria,23.504083333333337,23.39033333333333,23.18241666666667,23.317833333333336,23.147499999999997,22.97375,23.301333333333332,22.861666666666668,23.185916666666667,23.458250000000003,23.322833333333335,22.672250000000002,22.698166666666665,22.886166666666668,22.541,22.71641666666667,22.35675,23.546083333333332,23.161833333333334,23.396833333333333,23.16016666666667,23.579250000000002,23.094166666666666,23.683000000000003,23.063083333333335,23.52625,23.25666666666667,24.24775,23.81566666666667,23.724333333333334,24.014416666666666,23.011083333333332,22.767,23.450833333333335,23.642083333333336,23.7225,23.734333333333336,23.955166666666667,23.920583333333337,24.29941666666667,24.03225,24.72441666666667,24.263,24.393666666666665,23.916,24.222583333333333,24.200833333333335,24.06533333333333,23.95025,24.154333333333337,25.215666666666667,24.144166666666667,23.95483333333333,25.1215,Northern Africa
Angola,21.927083333333332,21.93875,21.84866666666667,21.83775,21.68641666666667,21.819916666666668,22.103250000000003,21.776416666666666,21.748166666666666,22.1905,22.149833333333333,21.837,22.011,22.349666666666668,21.623499999999996,21.738916666666668,21.44741666666667,21.95075,21.816999999999997,22.144750000000002,22.077583333333333,22.02791666666667,21.820000000000004,22.367250000000002,22.356166666666667,22.021833333333333,22.03625,22.749916666666667,22.412333333333333,22.12216666666667,22.466416666666664,22.095416666666665,22.498583333333332,22.291,22.18941666666667,22.936166666666665,22.479249999999997,22.317166666666665,23.120166666666666,22.382083333333338,22.360666666666663,22.502916666666668,22.9255,23.06658333333333,22.572833333333335,22.966083333333334,21.947083333333335,22.427083333333332,22.287333333333333,22.3165,22.6815,22.029666666666667,22.123333333333335,22.507875,Central Africa
Benin,27.203999999999997,26.944083333333335,27.028499999999998,27.398750000000003,27.046333333333333,27.046666666666667,27.2435,26.976083333333335,27.175666666666668,27.574083333333334,27.524916666666666,27.158833333333334,27.361333333333334,27.887249999999998,27.099333333333334,26.95075,26.961,27.46175,27.24383333333333,27.560666666666666,27.564333333333334,27.463333333333335,27.2955,27.72975,27.5455,27.50425,27.345916666666668,28.207583333333332,27.592333333333332,27.160416666666666,27.793833333333335,27.380916666666668,27.230583333333332,27.597916666666666,27.335583333333332,27.61616666666667,27.703916666666668,27.542,28.088583333333332,27.68041666666667,27.637666666666664,27.675833333333333,27.8195,27.964583333333337,27.872,28.153333333333332,28.144333333333336,28.0705,27.690916666666666,28.15608333333333,28.32558333333333,28.061166666666665,27.751833333333334,28.160625,Western Africa
Botswana,22.15133333333333,22.15725,22.222416666666664,21.49325,22.027833333333334,22.242083333333337,22.409916666666664,21.632500000000004,21.930000000000003,22.312083333333334,22.855833333333333,22.080916666666667,22.05816666666667,22.373,21.223666666666666,21.67025,21.144250000000003,22.063916666666668,21.693833333333334,22.365750000000002,21.845916666666668,21.605666666666664,22.48783333333333,22.964416666666665,22.52591666666667,22.27266666666667,22.308333333333334,23.144333333333336,22.25316666666667,22.104166666666668,22.944833333333335,22.05966666666667,23.290833333333335,22.680750000000003,22.379166666666666,23.213833333333337,22.19966666666667,22.33683333333333,23.07058333333333,22.977999999999998,21.872333333333334,22.3505,22.98566666666667,23.395166666666668,22.346083333333336,23.36883333333333,21.804000000000002,22.400500000000005,22.311166666666665,22.139750000000003,22.730166666666666,21.955083333333334,22.40008333333333,21.82575,Southern Africa
Burkina Faso,28.132083333333338,27.8175,27.97475,28.361,28.023833333333332,27.891750000000002,28.203000000000003,27.91841666666667,28.12291666666667,28.732583333333334,28.50091666666667,28.2285,28.332583333333332,28.820166666666665,28.016166666666667,27.903166666666667,27.770833333333332,28.34958333333333,28.445666666666668,28.482333333333333,28.766833333333334,28.4055,28.092833333333335,28.715083333333336,28.628666666666664,28.436833333333336,28.297833333333333,29.163833333333333,28.43575,28.19825,28.80633333333333,28.459416666666666,28.132,28.621083333333335,28.03933333333333,28.469583333333333,28.73908333333333,28.569166666666664,28.99291666666667,28.451166666666666,28.59141666666667,28.732166666666668,28.978166666666667,28.883499999999998,28.989166666666666,29.238333333333333,28.92025,28.983249999999998,28.489583333333332,29.083,29.288750000000004,29.060666666666666,28.63,29.3855,Western Africa
Burundi,20.024833333333333,20.1335,19.813166666666667,19.778333333333332,19.995833333333334,20.07575,20.117166666666666,19.938416666666665,19.9255,20.363416666666666,20.054916666666667,19.65908333333333,20.260166666666667,20.334416666666666,19.94,19.928,20.092000000000002,20.419416666666667,20.314,20.37625,20.577,20.41125,20.370333333333335,20.84575,20.309416666666667,20.27958333333333,20.389583333333334,20.96975,20.638833333333334,20.010916666666667,20.409333333333333,20.238333333333333,20.56825,20.483333333333334,20.538999999999998,20.824333333333332,20.395750000000003,20.78425,20.8135,20.314,20.595833333333335,20.51033333333333,20.74983333333333,20.931333333333335,20.960416666666667,21.442166666666665,21.066333333333333,20.580916666666667,20.567916666666665,20.76425,21.06875,20.545916666666667,20.75425,20.86275,Eastern Africa
Cameroon,24.50775,24.25391666666667,24.363166666666668,24.553833333333333,24.292083333333334,24.33491666666667,24.499166666666667,24.3655,24.355833333333333,24.655,24.610416666666666,24.252166666666668,24.532583333333335,24.907583333333335,24.231833333333338,24.23025,24.294083333333333,24.681166666666666,24.50725,24.786916666666666,24.76875,24.300416666666667,24.296083333333332,24.676333333333332,24.483333333333334,24.375083333333333,24.50691666666667,25.019333333333332,24.677000000000003,24.21875,24.889666666666667,24.733833333333333,24.29733333333333,24.66225,24.631666666666664,24.817999999999998,24.70075,24.817333333333334,25.323083333333333,24.656166666666667,24.613,24.65191666666667,24.95025,25.012333333333334,25.170833333333334,25.267833333333332,25.29341666666667,25.209833333333336,25.12108333333333,25.40733333333333,25.46475,24.876583333333333,24.877,25.307625,Central Africa
Cape Verde,23.973166666666668,24.292833333333334,24.473833333333335,24.468416666666666,24.225166666666667,23.938166666666664,24.476416666666665,24.034666666666666,23.884416666666667,24.966250000000002,24.738416666666666,24.013833333333334,24.034166666666668,24.451583333333332,23.690583333333333,24.033416666666668,24.043833333333335,24.485250000000004,24.586833333333335,24.931833333333334,24.73325,24.634083333333333,24.19033333333333,24.748,24.37516666666667,24.343666666666667,24.190749999999998,24.926000000000002,24.618333333333336,24.567583333333335,24.745333333333335,24.631416666666667,24.68225,24.44966666666667,24.458833333333335,25.167333333333332,25.230666666666668,25.30616666666667,25.373666666666665,24.627,24.71591666666667,25.285583333333335,25.10466666666667,24.825666666666667,24.892916666666668,25.133,25.068416666666668,24.793666666666667,24.96975,24.599083333333336,25.83241666666667,25.308833333333336,25.1035,24.5305,Western Africa
Central African Republic,25.402500000000003,25.11175,25.129166666666666,25.34675,25.15275,25.27208333333333,25.361083333333337,25.114416666666667,25.143833333333333,25.48466666666667,25.42975,25.10066666666667,25.45141666666667,25.804666666666666,25.142083333333336,25.26325,25.28616666666667,25.477,25.399,25.676583333333337,25.7865,25.276,25.257166666666667,25.590166666666665,25.295416666666668,25.308833333333336,25.50566666666667,25.867500000000003,25.534000000000002,25.31833333333333,25.71591666666667,25.699833333333334,25.092083333333335,25.74875,25.68275,25.631833333333333,25.717250000000003,26.042666666666666,26.204333333333334,25.46941666666667,25.613333333333333,25.710166666666666,25.81941666666667,26.014833333333332,26.14,26.332166666666666,26.205083333333334,26.067833333333336,25.968666666666667,26.51091666666667,26.329833333333337,25.63875,25.6395,26.210875,Central Africa
Chad,27.5235,26.236583333333332,27.104,27.54791666666667,26.979833333333335,26.885500000000004,27.007666666666665,26.953333333333333,27.059250000000002,27.898,27.020750000000003,26.913083333333333,27.451999999999998,27.709583333333338,26.89,26.98783333333333,27.487750000000002,26.827333333333332,27.110083333333336,27.551333333333332,27.480500000000003,27.194833333333335,27.259833333333333,27.139499999999998,27.563083333333335,27.412000000000003,27.55616666666667,27.659666666666666,27.32025,26.84,27.619250000000005,27.5535,26.919666666666668,27.612416666666665,27.261083333333332,27.461833333333335,27.7835,27.797416666666667,27.895833333333332,27.779833333333332,27.447833333333335,27.63525,27.772833333333335,27.878083333333336,28.017416666666666,28.211250000000003,28.048000000000002,27.860166666666668,27.7025,28.324250000000003,28.6965,27.784833333333335,27.701166666666666,28.356,Central Africa
Comoros,25.66775,26.212,25.8355,25.466083333333334,25.469083333333334,25.390666666666664,25.90591666666667,25.892750000000003,25.4145,26.133499999999998,25.91,25.379166666666666,25.806833333333334,25.868083333333335,25.459500000000002,25.660666666666668,25.69475,26.207166666666666,25.885666666666665,25.922,25.927916666666665,25.944166666666664,26.251500000000004,26.17441666666667,25.57641666666667,25.75675,26.011499999999998,26.364250000000002,26.329083333333333,25.77775,26.15325,26.196833333333334,26.21783333333333,26.178166666666666,26.4525,26.385083333333338,25.953333333333333,26.30516666666667,26.64725,26.288083333333333,25.995500000000003,26.41425,26.657750000000004,26.6005,26.391916666666663,26.68216666666667,26.465833333333336,26.604583333333334,26.18825,26.59325,26.786833333333334,26.453999999999997,26.38325,26.542875000000002,Eastern Africa
Republic of the Congo,24.59025,24.365333333333336,24.56925,24.6915,24.45141666666667,24.452166666666667,24.69825,24.437750000000005,24.426166666666663,24.6965,24.741083333333332,24.326333333333334,24.55933333333333,24.91325,24.367333333333335,24.39325,24.259666666666664,24.76125,24.608999999999998,24.89108333333333,24.7565,24.60025,24.433333333333334,24.88191666666667,24.71375,24.514,24.5805,25.13025,24.917666666666666,24.605500000000003,24.766499999999997,24.8215,24.549833333333336,24.679833333333335,24.842916666666667,25.09691666666667,24.668000000000003,25.0605,25.540499999999998,24.8125,24.786,24.732916666666668,25.047666666666668,25.056749999999997,25.12816666666667,25.268916666666666,25.282666666666668,25.22975,25.292416666666668,25.349249999999998,25.559416666666667,24.77508333333333,24.873500000000003,25.139375,Central Africa
Democratic Republic of the Congo,23.767333333333337,23.7915,23.730166666666666,23.75583333333333,23.671916666666664,23.691000000000003,23.876,23.64075,23.62483333333333,24.00491666666667,23.964583333333334,23.569583333333338,23.951583333333332,24.168916666666664,23.659583333333334,23.681,23.676166666666663,24.085166666666666,24.006583333333335,24.170083333333334,24.204083333333333,24.067833333333336,23.931166666666666,24.370166666666666,23.996583333333334,23.857833333333332,23.981333333333335,24.583250000000003,24.32241666666667,23.915166666666668,24.206999999999997,24.06325,24.132583333333333,24.086166666666667,24.225250000000003,24.469916666666666,24.19775,24.535666666666668,24.737333333333336,24.01275,24.206166666666665,24.256249999999998,24.562749999999998,24.567333333333334,24.547749999999997,24.982083333333335,24.526916666666665,24.38508333333333,24.341333333333335,24.541666666666668,24.758916666666664,24.16316666666667,24.206333333333333,24.560375,Central Africa
Cote d'Ivoire,26.143,26.067583333333335,26.009416666666667,26.299083333333332,25.87075,25.862583333333333,26.187166666666666,25.8055,26.058916666666665,26.420416666666668,26.317916666666665,25.868,26.143083333333333,26.578000000000003,25.94541666666667,25.846416666666666,25.675749999999997,26.284333333333333,26.133750000000003,26.414083333333334,26.327749999999998,26.34175,26.02425,26.601249999999997,26.360166666666668,26.141000000000002,26.12183333333333,27.002416666666665,26.494333333333334,26.393333333333334,26.498500000000003,26.334666666666667,26.17725,26.322833333333335,26.24825,26.4645,26.423333333333332,26.460833333333337,27.040666666666667,26.414583333333336,26.402333333333335,26.673333333333332,26.769666666666666,26.939333333333334,26.82858333333333,26.914916666666667,26.7915,26.944583333333338,26.75825,26.93433333333333,27.146583333333336,26.83725,26.55241666666667,27.061125,Western Africa
Djibouti,28.701166666666666,28.869500000000002,28.718333333333334,29.097583333333333,28.643833333333333,28.422333333333338,28.8195,28.55541666666667,28.543583333333334,29.148333333333337,28.989250000000002,28.609333333333336,29.089083333333335,29.114583333333332,28.467333333333332,28.697833333333335,28.716000000000005,29.019416666666668,29.06325,29.035833333333333,29.509416666666667,28.879166666666666,29.047083333333333,29.176583333333337,28.69066666666667,28.689666666666668,28.797916666666666,29.11366666666667,29.531833333333335,28.797,29.302999999999997,29.289416666666668,28.999,28.74083333333333,29.06233333333333,29.25975,29.16525,29.269333333333336,29.7805,29.3715,29.860000000000003,29.476916666666668,29.531583333333334,29.757833333333334,29.540916666666664,29.80858333333333,29.777416666666667,29.786333333333335,29.339250000000003,29.89675,29.837000000000003,29.844333333333335,29.923583333333337,30.74475,Eastern Africa
Egypt,23.621166666666667,22.23375,23.49683333333333,23.652,22.473083333333335,22.76325,23.369833333333332,22.280916666666666,22.738833333333332,23.404416666666666,22.70841666666667,22.680000000000003,22.85475,22.740583333333333,22.690250000000002,22.578083333333336,22.860916666666668,22.667749999999998,22.953666666666667,23.560166666666664,23.065416666666668,22.85175,22.45375,22.09358333333333,22.881249999999998,23.209666666666667,22.901833333333332,22.848916666666668,23.236500000000003,22.790000000000003,23.09141666666667,23.0885,22.554916666666667,23.39225,23.235,23.169166666666666,23.426333333333332,22.939666666666668,23.68241666666667,23.77933333333333,22.881416666666667,23.616333333333333,23.716250000000002,23.496416666666665,23.511083333333332,23.52025,23.505666666666666,23.584333333333333,23.907916666666665,23.735,25.151916666666665,23.33141666666667,23.77091666666667,24.50525,Northern Africa
Equatorial Guinea,25.14491666666667,24.891000000000002,25.01591666666667,25.273833333333332,24.885666666666665,24.93958333333333,25.2705,25.03141666666667,24.997416666666666,25.19125,25.19633333333333,24.871499999999997,25.002666666666666,25.384,24.843166666666665,24.826833333333337,24.650750000000002,25.22683333333333,25.021666666666665,25.378249999999998,25.366500000000002,24.927000000000003,24.855416666666667,25.19333333333334,25.204416666666663,24.95775,24.902416666666667,25.490916666666667,25.409499999999998,25.13,25.285,25.235083333333336,24.889166666666668,25.189333333333334,25.2865,25.614583333333332,25.238416666666666,25.32525,26.003500000000003,25.323000000000004,25.220583333333334,25.207250000000002,25.5265,25.627416666666665,25.594166666666666,25.62391666666667,25.785416666666666,25.773666666666667,25.76875,25.832833333333337,25.902500000000003,25.545666666666666,25.536833333333334,25.5905,Central Africa
Eritrea,27.010583333333333,26.54416666666667,26.8385,27.107416666666666,26.312833333333334,26.664583333333336,27.047416666666667,26.371083333333335,26.460250000000002,27.021833333333333,26.864500000000003,26.376333333333335,26.974083333333336,27.162583333333334,26.670583333333337,26.576666666666668,26.800666666666668,26.823833333333337,26.881833333333333,27.169833333333333,27.33983333333333,26.96541666666667,26.63525,26.77625,27.090833333333336,26.693916666666667,26.702083333333334,27.132166666666667,27.237583333333333,26.6545,27.448083333333333,27.256833333333333,26.428916666666666,26.93025,26.890583333333336,27.136666666666667,27.183916666666665,27.146,27.577833333333334,27.514083333333332,27.51725,27.410583333333335,27.639416666666666,27.72975,27.5775,27.69,27.492,27.485416666666666,27.594333333333335,28.092583333333334,28.054166666666664,27.58575,27.880083333333335,28.5035,Eastern Africa
Ethiopia,22.94241666666667,22.895666666666667,22.859583333333333,23.074333333333332,22.847583333333333,22.85075,22.956333333333333,22.717583333333334,22.635166666666667,23.187416666666667,23.135583333333333,22.752083333333335,23.251,23.446250000000003,22.79225,22.84766666666667,22.999916666666667,23.137249999999998,23.11725,23.32941666666667,23.642,23.154583333333335,23.2555,23.493333333333336,23.192000000000004,22.916583333333335,23.193250000000003,23.626583333333333,23.51908333333333,22.855999999999998,23.379583333333333,23.41241666666667,23.239500000000003,22.98875,23.20866666666667,23.3965,23.358583333333332,23.423833333333334,23.68941666666667,23.446833333333334,23.762583333333335,23.6615,23.82325,23.857166666666668,23.778666666666666,23.89691666666667,23.77808333333333,23.724,23.60258333333333,24.273583333333335,23.9275,24.074166666666667,23.976166666666668,24.6315,Eastern Africa
Gabon,24.530833333333334,24.196416666666668,24.357833333333335,24.59625,24.26375,24.28291666666667,24.59566666666667,24.2895,24.25691666666667,24.503583333333335,24.49875,24.167333333333335,24.265,24.695833333333336,24.149666666666665,24.17325,23.909333333333336,24.5535,24.347333333333335,24.693749999999998,24.62375,24.295416666666668,24.127750000000002,24.613083333333336,24.62366666666667,24.303416666666667,24.296499999999998,24.847083333333334,24.773666666666667,24.508083333333335,24.570833333333336,24.566833333333335,24.24025,24.5445,24.64708333333333,24.936916666666665,24.46475,24.73041666666667,25.394833333333334,24.736833333333333,24.57241666666667,24.513583333333333,24.833916666666667,24.912000000000003,24.853250000000003,24.965416666666666,25.157750000000004,25.063583333333337,25.127916666666668,25.134666666666664,25.221,24.73091666666667,24.831666666666667,24.8385,Central Africa
Gambia,27.573166666666665,27.585333333333335,27.757,27.855166666666666,27.607,27.1735,27.71641666666667,27.167833333333334,27.322166666666664,28.33966666666667,28.13875,27.358083333333337,27.701416666666663,28.00125,27.170666666666666,27.285666666666668,27.259249999999998,28.070083333333333,27.65816666666667,28.09925,28.093500000000002,28.0795,27.586833333333335,28.63933333333333,27.89816666666667,27.812749999999998,27.744833333333332,28.39125,28.055583333333335,27.827416666666668,28.135666666666665,28.04525,28.034333333333333,28.24066666666667,27.904083333333332,28.190083333333334,28.29875,28.350166666666667,28.826083333333333,27.757500000000004,28.06375,28.48975,28.547916666666666,28.228583333333333,28.372500000000002,28.605,28.177333333333333,28.36491666666667,28.346083333333336,27.959000000000003,28.802916666666665,28.2825,28.301666666666666,28.724375000000002,Western Africa
Ghana,26.825416666666666,26.683083333333332,26.663583333333335,26.9145,26.53408333333333,26.607,26.909833333333335,26.583416666666665,26.73175,27.125416666666666,27.142916666666668,26.60983333333333,26.85666666666667,27.372,26.699166666666667,26.57025,26.380333333333336,27.019666666666666,26.81416666666667,27.144666666666666,27.07941666666667,27.01816666666667,26.801000000000002,27.317666666666668,27.17716666666667,26.938916666666668,26.891916666666663,27.782750000000004,27.244250000000005,27.001,27.24475,26.96941666666667,26.833250000000003,27.088916666666666,26.966083333333334,27.21225,27.13083333333333,27.072916666666668,27.6635,27.11991666666667,27.24591666666667,27.278750000000002,27.401083333333332,27.533500000000004,27.415833333333335,27.601166666666668,27.58158333333333,27.627666666666666,27.367833333333333,27.55758333333333,27.935000000000002,27.59975,27.2795,27.7175,Western Africa
Guinea,25.634666666666664,25.4315,25.44666666666667,25.774333333333335,25.497833333333332,25.373583333333332,25.6155,25.29008333333333,25.573833333333337,26.010583333333333,25.817583333333335,25.439916666666665,25.743583333333333,26.03675,25.467250000000003,25.338583333333332,25.244333333333334,25.799750000000003,25.662833333333335,25.9315,26.082250000000002,25.862,25.581666666666667,26.18858333333333,25.82541666666667,25.819083333333335,25.5275,26.306583333333336,25.932333333333332,25.735,26.011166666666668,26.050666666666668,25.78408333333333,26.027833333333334,25.755416666666665,25.946083333333334,26.10075,25.985666666666663,26.519666666666666,25.841916666666666,25.969166666666666,26.2885,26.514833333333332,26.409750000000003,26.40416666666667,26.50725,26.120583333333332,26.317333333333334,26.28775,26.325666666666667,26.597250000000003,26.343000000000004,26.063166666666664,26.68675,Western Africa
Guinea-Bissau,26.8355,26.799583333333334,26.840083333333336,27.078500000000002,26.770333333333337,26.505666666666666,26.926583333333337,26.493250000000003,26.654333333333337,27.4335,27.224999999999998,26.6865,26.98566666666667,27.194833333333335,26.5975,26.568416666666668,26.490083333333335,27.157666666666668,26.887416666666667,27.211250000000003,27.3105,27.208583333333333,26.956833333333336,27.7,27.143416666666667,27.137583333333335,27.014583333333334,27.545833333333334,27.28216666666667,27.034166666666668,27.363500000000002,27.354333333333333,27.245500000000003,27.4525,27.182666666666666,27.373333333333335,27.493,27.436000000000003,27.972333333333335,27.149916666666666,27.288833333333333,27.663583333333335,27.79516666666667,27.463583333333332,27.633333333333336,27.959000000000003,27.352166666666665,27.51825,27.58366666666667,27.31041666666667,27.91891666666667,27.491083333333336,27.4815,27.90675,Western Africa
Kenya,24.09575,24.219583333333333,24.002083333333335,23.945083333333333,23.764833333333332,23.977249999999998,24.2165,24.136416666666666,23.579666666666668,24.278666666666666,24.230249999999998,23.8565,24.397166666666667,24.483416666666667,24.028666666666666,24.149416666666667,24.313333333333333,24.330416666666668,24.075833333333335,24.24116666666667,24.722416666666664,24.320916666666665,24.359416666666664,24.776,24.292083333333334,24.169583333333335,24.419583333333335,25.01575,24.66025,24.021666666666665,24.132416666666668,24.371583333333334,24.408916666666666,24.281583333333334,24.524916666666666,24.475333333333335,24.453000000000003,24.56475,24.590999999999998,24.57058333333333,24.71666666666667,24.458333333333332,24.66175,24.858333333333334,24.86708333333333,25.133666666666667,24.820083333333333,24.788750000000004,24.64975,25.228083333333334,24.961250000000003,24.96575,24.925416666666667,24.93525,Eastern Africa
