Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Region
Angola,0.100835243223663,0.0822041088314802,0.2105329786097849,0.202739052602128,0.213562173986202,0.2058908188147,0.268937203624441,0.17209582227887,0.2897019788554099,0.480199018656621,0.6082241153342071,0.564505062620433,0.7211983104402091,0.7512027719894608,0.7207504766237339,0.6285694435388189,0.451346016212362,0.469216256201706,0.6947309728147679,0.6830591334545861,0.6409663253525529,0.611132856307255,0.519353407935757,0.551348098706374,0.520982747768118,0.4719029615861,0.4516186639762579,0.5440852849597361,0.463508254524667,0.437295194741341,0.5342500264804021,0.5331090519876029,0.5032644640537629,0.527722889498498,0.495417829398983,0.773025566852549,0.792321384997224,0.788753199728986,0.7402536524388659,0.7972586403456609,0.7544763717456949,0.7618428050969469,0.777423085629899,0.993848349116355,1.02835366708572,0.937036691701652,1.0094340395153198,1.1236352782253,1.1559928457501798,1.20590158910291,1.2215147407886202,1.2163169789758,1.2047988832211298,1.26154174238672,1.28536455265954,1.26092098873993,1.2277029417926002,1.03431729977182,0.8873803639083899,Central Africa
Burundi,,,0.0151355887896757,0.0160810763401628,0.0157522803483603,0.0118505237563089,0.0150358177395587,0.0146535043026667,0.0164837140725158,0.0214827050164489,0.0179182942567985,0.0207762039660057,0.0205454028470538,0.0203432895437599,0.0251410421376756,0.0208077594539027,0.0233389111796482,0.0256869599418438,0.0259987683781079,0.0271546556497901,0.0352825490414924,0.0369577547978212,0.0360024723002141,0.0456586972801155,0.0476120816360448,0.0486274825125367,0.0480254238762203,0.0496019309576035,0.0439866635788514,0.0504404596963032,0.0349331554071285,0.0413303113088896,0.0351767782608917,0.0362190486670183,0.0355994713648024,0.0367460135586109,0.0363029713982089,0.0375686239919766,0.037183351429231,0.0366994025337267,0.0407595638789372,0.0321812151810745,0.0328156515144871,0.0246050135465073,0.0224350812879083,0.0217247938418899,0.0249742042758467,0.0241661839789393,0.0246120404070635,0.0238161554747209,0.0368850314318101,0.0413019905550161,0.042180438832307,0.0429755787605046,0.0396168300827047,0.0403541956650932,0.0438596407590311,0.0526461137470086,0.0527946300523678,Eastern Africa
Benin,0.0663541996951,0.0520486725753437,0.054208782862419,0.0475884671771672,0.0553036182680249,0.0571148865980008,0.0423826477102961,0.0522840572249999,0.0551707486921423,0.0707503568475618,0.0969526888705913,0.0985562265355316,0.127712815538893,0.122481397419967,0.127701367849099,0.135891058558414,0.0777842409510843,0.0865099047749418,0.103019268527523,0.101339802278225,0.139097284190811,0.112310169873978,0.125105245617238,0.11255315673005,0.1208565973163609,0.1739863625166,0.155688131966732,0.1188573008571499,0.118496786967423,0.130855058692703,0.0763283799562478,0.064083941418733,0.0675193485133083,0.0760626908698149,0.07000086626072,0.077892803246843,0.172292933429949,0.1974005531036139,0.200918817206378,0.213081972634873,0.22283892124989,0.260007167154086,0.290594072977493,0.31646596342079,0.326451486534908,0.348273908158166,0.46611292127085,0.519232293173456,0.5001773617426409,0.525450061952798,0.552218690776448,0.5263809334256011,0.487190487574895,0.501769487097627,0.535635874149484,0.5663787369886539,0.6650066335101529,0.658601659819357,0.688722324311593,Western Africa
Burkina Faso,0.0091119003232152,0.0187299012376956,0.017003109471793,0.017504237927798,0.0215752798010391,0.0198412560383113,0.0195336696877687,0.0192168294177924,0.0188949449452581,0.0218898760747676,0.0254263775932548,0.0262689271964913,0.0276984000821263,0.0284431665293256,0.0339984221971856,0.0357491379554067,0.0333149400576854,0.0389683717582291,0.0533416936923694,0.0610098901981757,0.0634202458596036,0.0797953835313291,0.080427237963868,0.0809237546843647,0.0618369699859479,0.0616868109713521,0.0605719124782223,0.0635186632072412,0.0662633149332726,0.0957372289249026,0.0669615015628701,0.0662977125300246,0.0656117868886138,0.0649046587203125,0.0631584265972766,0.0634298921295397,0.0694127507752537,0.076883034277082,0.0802281250267807,0.0824271078472734,0.0904552405502056,0.0853943153674019,0.0829733955568723,0.0869247478234043,0.0867191135679651,0.0856806414276332,0.101235265478276,0.1178779526760719,0.13002285611201,0.127467638080145,0.133929621329696,0.13679962865119,0.1635362252652969,0.173961011998565,0.171727227334835,0.1877351935461499,0.187704296015038,0.212053871478473,0.2161864845880299,Western Africa
Botswana,,,,,,,,,,,,,0.0329817597467231,0.0744130359788145,0.123139606632704,0.252266822779107,0.771516736754885,0.975689916205723,0.99993032756854,1.08940979547391,1.09863787227407,1.08384780075923,1.14253488828582,1.03443647578012,1.01323975533211,1.08338467723463,0.9605283055552548,1.07320262117024,1.08475484408032,1.14917507979211,2.18378620344494,2.06586489997519,2.42016925050292,2.32290527549657,2.14774685316733,2.1712895622231,1.94055521145406,1.99295778305194,2.33528172826078,2.39712841404494,2.45233315463147,2.310897523936,2.36413969660403,2.2601645422849703,2.24861274187455,2.37899767491886,2.22777683667672,2.30343734703736,2.2916671016832004,2.09368337262189,1.69593368446374,1.98471176527211,2.51525948603394,2.69569091867304,3.4137389346740603,3.39979516352025,3.2964107550030697,3.56903798327132,3.64230521985371,Southern Africa
Central African Republic,0.058606829205923,0.057670191873567,0.0472579560128564,0.0464360902255639,0.0455919304645354,0.0536730365077642,0.0504124579577399,0.0536642732625185,0.1051199462446349,0.105132471737676,0.115406339704399,0.0996187484277515,0.0903112026752529,0.0851508034936802,0.0590718286248185,0.0524293965329277,0.0642683562533519,0.0629168680640458,0.0702604157186364,0.0479620025990551,0.0483518152334385,0.0599172157720161,0.061238646723238,0.0609054769254277,0.060663368278175,0.0634686114618613,0.0621103140584309,0.0983653690670673,0.0857547251755214,0.0908157560725999,0.0570056364323022,0.0521103474822191,0.0506887588553262,0.0525253533314862,0.0510364058631899,0.0496483962637099,0.0513869177975567,0.0501115423979022,0.0661778140317107,0.0674532654266321,0.0659264409253765,0.0671679004066613,0.0657526349053386,0.0618367843841507,0.0606078512925761,0.0594297713439548,0.0631362954778628,0.061934195393811,0.0608419401277868,0.0599406633540997,0.061548772272962,0.0656310687521655,0.0676222288692369,0.0674468771533821,0.0672017268155723,0.0689935904954429,0.0683168039724238,0.0674496189422899,0.0707187056333878,Central Africa
Cote d'Ivoire,0.1318778990163999,0.152474138431913,0.155597445180754,0.1590836593401269,0.1873394751844019,0.277616178315589,0.295285765090541,0.327629172160888,0.37423654833493,0.426040996677877,0.4786727739917329,0.5078589946769729,0.540577465026167,0.549279784192897,0.581683614333242,0.6221836442435279,0.590416608764827,0.577201128812835,0.6555458038338461,0.705639410834893,0.7746040032602859,0.532114782904156,0.6970026552223499,0.529302543264363,0.567166797672596,0.73870894367569,0.578835148169234,0.7180996445379351,0.8256314253420991,0.740894833475955,0.227256089016629,0.225684260116398,0.216196336869171,0.2230320025305089,0.224965523487493,0.229581361204792,0.264573264803403,0.316575454603014,0.309825768228387,0.417275505310345,0.38469345462015,0.371446624989089,0.3702513164958739,0.292620070679963,0.301605526348109,0.316543402704283,0.3001879933973569,0.2894959900893259,0.324397640507023,0.295625731243706,0.3029278217483089,0.284849452071393,0.366173070936217,0.383021967260586,0.395625651943387,0.4116050582300599,0.3912230699375039,0.424757467782576,0.39530538358065,Western Africa
Cameroon,0.0524168810798699,0.0534263384304491,0.0536594717646558,0.0544922676339554,0.059784098603607,0.0539868274877553,0.0583257781807192,0.0757341816553018,0.0816017647599497,0.0899863711354996,0.0978653489073361,0.121143245119071,0.125487646293888,0.127383310597834,0.134591386235174,0.156009945971424,0.142576886012444,0.19851599434097,0.2465413163592379,0.218734071598315,0.452983381254735,0.6010911360636071,0.692051861426649,0.6968330552881321,0.620821658543804,0.643039097367182,0.19189569005994,0.171884356603049,0.198656069388952,0.668197353587366,0.2461781688181219,0.2183242060084139,0.20240811251715,0.517720218241615,0.5509796781462409,0.522794732699686,0.453803257820662,0.45941132329702,0.45912148055539,0.431428136975522,0.431869549097251,0.39739065636004,0.3802512653900129,0.363076457533238,0.378925661158648,0.372742791458923,0.381371992051878,0.4335225474169289,0.4264342708966039,0.44416546967694,0.4419593774930879,0.381223120660896,0.328597266210376,0.333827053126968,0.341682842226338,0.343800786801621,0.3573436353065379,0.3386785106449669,0.34184290843119,Central Africa
Democratic Republic of the Congo,0.152227966267093,0.1507818285297709,0.135559232617885,0.139446360392054,0.11692693312699,0.142289855509669,0.134673888531956,0.1247033237533609,0.1781746563395739,0.1876858252220039,0.135604193946409,0.144083206907273,0.143059348451047,0.147251776450168,0.151241082146242,0.141373532451489,0.144902754486646,0.143812063832236,0.141793561704264,0.146316506360488,0.132857757179215,0.1396806229687519,0.11086746458249,0.141754194095746,0.136128876216734,0.121860176936539,0.110067805316779,0.122238365537535,0.123876795629018,0.131274363870515,0.0918755890113675,0.0484568444457317,0.0396422373789495,0.0368406347564079,0.031798893463099,0.0298247275324735,0.0292348156530874,0.0273802626319355,0.029654424725565,0.0287458856090148,0.0195304912364351,0.0163126969732348,0.0176452883972003,0.0208067646019686,0.0220468237225858,0.0271967817117304,0.0282795202930833,0.0299382312701678,0.0309545275507296,0.0307452987075509,0.0319063981512999,0.0377498958844389,0.035206804261136,0.0511499604169375,0.0649337929489086,0.0379043575216646,0.0261457386317123,0.028010252981111,0.0261692628875174,Central Africa
Republic of the Congo,0.2196770157544189,0.256625562375913,0.222920851897991,0.214006809904453,0.2378727049444,0.2126461304374539,0.259548931480255,0.2646031682255789,0.3597503830474871,0.389586349638896,0.431121099349307,0.502037863929113,0.471896396044109,0.8429407882747308,1.0887541008877,0.7159042545576179,0.7809715987691809,0.294851272205438,0.192387168624346,0.201732619515712,0.228938452089281,0.25840462485845,0.713994523768975,0.589606349854209,0.571076828473195,0.622975230588597,0.505168392304528,0.609669514244568,0.6721167557413029,0.657231219264587,0.356424552559892,1.27151250540806,1.2088620431375,1.16802350110161,1.05609257145245,1.08216634189365,1.00509186719147,1.16486583291569,1.09430281561065,0.9708955145285458,0.9144918175365,0.929168751340147,0.8458253684777801,0.8629507927259709,0.8147061873231719,1.33047180683316,1.32171188122857,1.3234874125511498,1.34862708018249,1.31229796883292,1.16525626980409,1.10584180273147,1.05316907443289,0.8652845044634621,0.861310987098279,0.7083884101890141,0.672556251801849,0.63005055470864,0.613992585944184,Central Africa
Comoros,0.0575600925063572,0.0566626663026851,0.055785438281559,0.0549031546481277,0.0539894582895731,0.0707133525206215,0.0866997356686543,0.0849235757295044,0.0831240309374632,0.0813717136212743,0.127517332811719,0.125022906944533,0.122627273449289,0.120127596670038,0.1172937982543469,0.128274092931963,0.151666804533047,0.146199932585003,0.10234868889292,0.0739684855656898,0.154860946428397,0.150089573291102,0.145807844768523,0.141840827402347,0.1379948184278699,0.134157152224508,0.120306754336801,0.12656678534543,0.1323267107257369,0.128461257437981,0.1700688535901539,0.16514380486608,0.1603834539264159,0.155808311260489,0.151423379769836,0.168281467582679,0.1637247377846,0.159376836569015,0.174627751842323,0.1701796151293459,0.184380058927867,0.197879095872422,0.193158671068343,0.2400495187864469,0.251159519782998,0.2288984263233189,0.239453280270486,0.187025422989165,0.1825853167931319,0.1930929177973739,0.231986266413028,0.212290787428989,0.207220959709338,0.2427475789300499,0.210695426592397,0.2315306102761,0.2513835522255609,0.3071668161545169,0.31237910327974,Eastern Africa
Cape Verde,0.109044952173267,0.10715903390301,0.087250941034829,0.0678800668249362,0.13158166217386,0.111400436592151,0.0921916574134209,0.0740742237053676,0.1145181501274549,0.139185685926949,0.136505939329866,0.135156552346903,0.188853042771326,0.229975504301504,0.2442604023269239,0.284957815275311,0.270283218780519,0.295146980811093,0.7568161574613841,0.891419909984306,0.426323243426059,0.1143246108120469,0.1246244613314119,0.122141320205445,0.2754981381067489,0.270611676527587,0.1853114054066,0.251213656476831,0.225146127019991,0.243595627755299,0.2958991339032349,0.288826181515702,0.309194604273069,0.300499648961774,0.292235307869897,0.310649049413909,0.353952767531407,0.371059349706121,0.3878665642052489,0.45189032859562,0.5138050063291429,0.5737879876337211,0.632118386743574,0.6890037228426961,0.7446032688083499,0.9502541929966272,1.06570951742542,0.968284473558466,0.998240600940842,1.04794448770925,1.09612620878362,1.1426097206018502,1.04900433654434,0.996599835854145,0.9647369355324192,0.952852841407173,1.03550852882479,1.0976764607934202,1.14020052817031,Western Africa
Djibouti,0.482303847717436,0.49720348462764,0.506045455027971,0.6560058836391099,0.7839694372664571,1.05248921514055,1.13403756632703,0.669746204482326,0.86152126553801,0.5626897237288929,0.872756197467149,0.952624991143755,1.06386516176905,0.9428763335064992,0.9472219514572572,0.8833109551827351,0.796673586636412,0.7136503863452891,0.6548044206643979,1.08019816710307,0.970484176509918,0.801991817226499,0.904214728448768,0.8846241747079742,0.8670354516302231,0.844359128587808,0.831283192365508,0.7927241876505341,0.6585436858332719,0.689365173670536,0.558949716544742,0.560276710780218,0.5528005853182671,0.549713502257059,0.5302363247231521,0.523489613490169,0.5282382167920721,0.529614531412195,0.514354154879384,0.500019286458192,0.515624107238666,0.518404024997988,0.535513229184935,0.53973005598712,0.518403989637104,0.548995975731824,0.5411841108345061,0.583520390933831,0.57572568998274,0.5556763547631128,0.618904681537835,0.562277505034141,0.587465558391773,0.633989059160236,0.511846463864196,0.5908109208116429,0.527382450218864,0.4978286198495921,0.51098993349831,Eastern Africa
Algeria,0.557120253965865,0.535024544085496,0.487888633119182,0.4555738365455639,0.4623627285130721,0.5256151759876599,0.653388930284424,0.6358886088307211,0.663161216667871,0.8018949170101759,1.04217389128179,1.25527026738988,1.85461152930081,2.43877964059575,1.9757589594611895,1.9286977382668,2.2925994856898395,2.3825313448027003,3.45424622530682,2.44646256145698,3.46064717930955,2.34252382316508,1.92001628522037,2.4938597636466,3.26706987242631,3.24482358675233,3.30170515720757,3.5383176790959103,3.4343988039015096,3.1883346944849302,2.6355967761321204,2.5355611120227097,2.4478019914659903,2.65853539125032,2.5359950920431498,2.54018146319181,2.43999820271803,2.44864502480922,2.46880459713011,2.53205015797394,2.53171179217169,2.3773101154147995,2.52424179354584,2.59854905872488,2.5966475808430203,2.68448722945473,2.7867774588317205,2.9420221444239,2.9941892170951,3.19155421416758,3.14474752533191,3.22245952272794,3.3875546261239395,3.40612323474996,3.56620883406526,3.6742329469226,3.53501992705652,3.50574766242013,3.59165741835207,Northern Africa
Egypt,0.602793215351649,0.624427054079298,0.661467926197888,0.746574073018948,0.860935321872668,0.9082845661344732,0.850377447407366,0.613826160592798,0.696556933593643,0.584380701529564,0.6283459356650749,0.6526720945811341,0.7066324734431,0.6449156453675029,0.6927868950537579,0.8067581442104029,0.8750146964704191,0.93889977405919,0.952470347706526,1.01609927587505,1.0445799531613,1.14816451030203,1.24119484063159,1.22177657968352,1.33084446437228,1.29799970872166,1.47354348690456,1.43889260700401,1.39574590973134,1.31744783776503,1.5466430452956204,1.55665123865485,1.57329155707319,1.53355033385072,1.4146634358064898,1.47383391334027,1.5215018381918302,1.60203983620915,1.65059777183047,1.6984225169561202,1.63965480893278,1.78197086804774,1.7869472109438702,1.8021011202824,1.92376988034297,2.12635588124164,2.20010310422281,2.32935002506132,2.37480294892964,2.4094473210499103,2.3742997386554503,2.38509152293329,2.45781641392308,2.38030460207004,2.39591700795628,2.44422078841638,2.4771546382841203,2.47494390185913,2.5020421422902204,Northern Africa
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.194897840310455,0.28142199406691,0.3290606535415039,0.3629390257899939,0.396090630999692,0.3780990455504579,0.276463568673324,0.290514219106718,0.279181805372767,0.2947714699958439,0.274076513295331,0.265285439443408,0.250017556379878,0.212265177225503,0.178191486627586,0.170196293057994,0.146925246393638,0.15064488833047,0.157706965948227,0.180462225989112,0.193839950967723,0.1980829833613339,0.205348482414318,0.194446721299215,0.195465322970907,0.210964653458326,0.231696216140132,Eastern Africa
Ethiopia,0.0158921713070899,0.0150424814433012,0.0170547966884835,0.0177198753295282,0.0166838887224295,0.025801608834606,0.0321779069803721,0.0408837701937224,0.0641008112042338,0.0603371133720504,0.0582020884685174,0.0633135204530808,0.0467183368297569,0.0564759685881249,0.0545538037885585,0.0371577175628411,0.0355319257027052,0.0312343122901108,0.0403449491415971,0.0535890279596214,0.0518614308475602,0.0518695936317747,0.0400448208940143,0.0483579299713059,0.0422817943439619,0.0446511483059222,0.0527780594893505,0.0595802769483276,0.0597276572565244,0.0611004102064673,0.0482376912864604,0.0469663601530466,0.0295584180420228,0.0364007835850329,0.0409561313983603,0.0450498568694178,0.0487402835947457,0.0504139853140107,0.0516736139680914,0.0494226194709455,0.0537562894292379,0.0645545380358419,0.065153462065359,0.0695574281160353,0.0717946568288141,0.0661459604269021,0.0687992699123402,0.0752407738851992,0.0829753053430935,0.0813056557305241,0.0738247695725838,0.0836477260110525,0.0912355801680249,0.1077728629880969,0.125695422925035,0.127732852055517,0.144300198619813,0.145300852934804,0.149050931014413,Eastern Africa
Gabon,0.263538035861871,0.326250066726902,0.172131003256501,0.141699818189898,0.363283043527132,0.405643874553067,0.7021812899198889,1.8267028123612497,3.4676092285992497,2.48214644313799,3.53435587298517,4.73785230965955,4.47805559869545,8.530042670416782,8.59066324898895,8.29061460485717,8.63250115664093,9.33743922491808,10.9255806426443,9.529808631071631,9.13297996103726,8.82902530566205,8.5826958420383,7.038827583744019,7.4467996576895,7.63896448706153,5.84527181866521,4.60330987067885,4.82418372525799,6.248533637034839,4.34968978180987,4.4579492408676105,4.59816891139099,4.56413040206104,4.19956642314226,4.24903981838811,4.241004039736049,4.23189746716994,4.2134555377882,4.01982222711495,3.80182015192627,3.64067637089748,3.36099230775202,3.3258936350426502,3.2722996510531903,3.32961777713854,2.8248903606909503,2.7503030426500694,2.71972120552795,2.67699220804054,2.9369280840515604,3.34791814696292,3.33204357147062,3.1369182254948904,2.91962898416552,2.81358943158305,2.8437926133109395,2.27623628688714,2.17527220393767,Central Africa
Ghana,0.220509797024338,0.196514575680268,0.202743763191169,0.236090510243388,0.219304482574852,0.220319549302064,0.181470236171928,0.183963142842634,0.21195327005435,0.198413547952598,0.300563688849616,0.255820663356308,0.262619885499326,0.260726964996874,0.301286026666262,0.275044848029421,0.2387340766360849,0.288902561533393,0.280471735126553,0.246043198358438,0.231506880538113,0.268523081941794,0.260653835099738,0.303816933959438,0.2080959987695939,0.260174330942487,0.231470889997212,0.242445905300767,0.247410580892142,0.2329971925136389,0.1888545490999489,0.168339540853902,0.1967630560752349,0.198053537285845,0.2089160415337169,0.2180549754796889,0.234216123873186,0.239544670809505,0.332295427631258,0.34976987746732,0.297735601449257,0.314320105113502,0.366485340388818,0.343609357509296,0.31120242222666,0.3218021212169,0.376691475427226,0.3940960321018,0.3632685889120239,0.411651295524548,0.4499666540406969,0.480941312043349,0.546997678991142,0.5641236665813399,0.527833773133592,0.543283051942276,0.4954015257454129,0.507529429152326,0.541201382411755,Western Africa
Guinea,0.117539989536839,0.173435868907915,0.182769807400286,0.18971235323589,0.1874768463497,0.183267481405083,0.185709073733581,0.184231800390049,0.1864088411557289,0.183143469827285,0.1906491253322219,0.192768933208558,0.194010130183958,0.184302778037237,0.189814038331566,0.187789674495819,0.194640816153748,0.194881225073619,0.191835565505146,0.197822850058683,0.197974277042176,0.199229514678762,0.1935674354101269,0.18351081900042,0.183819220936439,0.181650262963751,0.177180597645939,0.171298340051054,0.1716277051472259,0.169452515452016,0.157423741578223,0.156084160579384,0.156342316415407,0.156585939365575,0.158167091952557,0.159567934053324,0.164795809952649,0.1683617914790919,0.173010996884275,0.1775351050840219,0.180809114720956,0.1865254490808099,0.189842229460556,0.194216972575535,0.198303130198105,0.2019850520084069,0.2041381817798939,0.208023421335996,0.206391015891492,0.21275592179012,0.245286380679753,0.251428463947701,0.233758216272726,0.200131811584896,0.200879385380823,0.2221814792318049,0.2410883768652619,0.24611527343324,0.25132323293185,Western Africa
Gambia,0.0502261340258431,0.0590759217691093,0.0675702710813244,0.0756794407109781,0.0740785632758603,0.072388453775126,0.0794338087696581,0.0773588797577246,0.0836088374107937,0.105647255932699,0.102649847977192,0.115047709085433,0.134043019836564,0.122852897356866,0.1191380793119919,0.183355093197033,0.177495921550349,0.197097554420855,0.233590371140242,0.237819608606125,0.247439003722232,0.239789470802836,0.2379374468191789,0.230431963530316,0.237497381794931,0.228037909951296,0.203943418429837,0.2162221679376089,0.209917109360689,0.19623953317439,0.198829001826087,0.201476622163839,0.1946517485566569,0.1979524178945219,0.191917705687801,0.194935746519732,0.1889886615393469,0.191583327919022,0.2019183862036439,0.20358338070562,0.182134433425311,0.227929444807988,0.213635195116584,0.206907253823474,0.2138288460459039,0.220243628319444,0.226209656136188,0.243925344209151,0.254545110129238,0.2758181599825769,0.245371539912748,0.243487783947337,0.2414672811834,0.224065899818099,0.256912299528121,0.2540918374195779,0.246610960507814,0.243913455892317,0.249989912687734,Western Africa
Guinea-Bissau,0.0297578472425098,0.0471068832958118,0.0641413185726303,0.0750714951622657,0.0914148960535726,0.1015797289914509,0.100161153751605,0.0712312269235539,0.0916169310334185,0.0847362894944736,0.0988357824883642,0.102093799896709,0.0901086119620595,0.147431309955533,0.135515819593806,0.148406300384472,0.1237540805929269,0.133046187018291,0.132976401856147,0.141998590469405,0.187647599139288,0.180161601604426,0.176471677019553,0.172260820127871,0.1895366485135259,0.197610997026932,0.2054272685511969,0.212927894122738,0.231878171065521,0.2422157264448269,0.174311597360717,0.170422306475446,0.1764095366995539,0.182093325704581,0.168800904022619,0.165312026449924,0.162040267006351,0.176599661811648,0.147266219208366,0.161409118595775,0.124864210171439,0.1222389282090769,0.119573934157809,0.155848568180242,0.159879161806848,0.156141839246772,0.159700112225624,0.1629420245192319,0.152045425644258,0.1549948784301039,0.157624804364631,0.159949225717788,0.155765083823422,0.15774219949656,0.165442295204596,0.1611782591251359,0.1683091772261969,0.16410067904861,0.1653947278563139,Western Africa
Equatorial Guinea,0.0861681379191503,0.0850200551807285,0.0839069632635316,0.096498186124321,0.0948539628107724,0.106175985175319,0.090541293658688,0.0879720068817558,0.0979773959975419,0.14475,0.120630555354523,0.220865177412231,0.303991599541291,0.105655919555133,0.1931728388558179,0.243694489617213,0.251398360278906,0.257428972580112,0.290690542846534,0.2576236584468769,0.234752791770529,0.263543518553542,0.2576606075084839,0.202262757618232,0.243320846679576,0.1874552704222469,0.21861450745751,0.258524663360985,0.269241188638211,0.288583935861492,0.1431338683359259,0.161721081960244,0.156505369252061,2.13990666548503,2.0663787651404,2.01301211028086,2.92724156915657,3.0384428260128,2.8827422219675696,3.12841095631398,3.87673628295226,4.32193166598592,6.121010711009309,7.514526628511509,10.112295295760198,10.7934737507788,11.6763161987217,9.18842477540082,10.431683508763,10.7144164358704,10.088593107541,9.839278277285253,9.7072220374305,8.686265110385241,7.20858472047354,6.11000577626596,4.60836698401308,4.46114446184176,5.09562509645018,Central Africa
Kenya,0.298956833194542,0.286700049763103,0.303639573577062,0.319940617191446,0.306554420336275,0.258955801700349,0.272471888157006,0.265284166742986,0.267547186602844,0.287023252544274,0.272882000220504,0.314635065891485,0.31881522171369,0.31109320924808,0.3785517254616211,0.3665406885054679,0.326995930409333,0.3454356195249,0.350171034846151,0.318934740856796,0.377483911236281,0.3825193229906229,0.264641053620688,0.252865542954118,0.225615537289171,0.189649404203173,0.201819997129357,0.241984385919613,0.216176315588129,0.226398608106496,0.2588033825180589,0.2401952816185689,0.234935686849287,0.224209953567496,0.2178066550730689,0.229398295473431,0.243796174365822,0.225730104304986,0.236690396531785,0.240845592475816,0.257472675125765,0.231669148205512,0.219840478771083,0.188299582964003,0.208501314161614,0.2274409126665939,0.247018257225636,0.242081743848372,0.2490451343165,0.2862954826582439,0.300732674252934,0.301772164563332,0.273546483248751,0.309754049572862,0.321841107580519,0.356946384459996,0.38265880019117,0.376136378887093,0.358028407608337,Eastern Africa
Liberia,0.147511967496681,0.14124786396616,0.216879769528334,0.298456279430372,0.397439865999401,0.4476605970264329,0.480886688057243,0.4699723414313689,0.6624889428627121,0.931173801683132,1.03669657964062,1.0617592605481898,1.02208784002355,0.9782773494351428,1.10743641279763,0.927946070302552,0.8979045869173851,0.8711577840091479,0.865713453641439,1.08523110757636,1.10228220212618,1.01094989034996,0.302284469737524,0.345803487404435,0.331679663507551,0.3366640941467719,0.33808446308759,0.355918232007252,0.383177491266831,0.316836693759913,0.216771672470528,0.181360013842181,0.199838929822563,0.212475230194147,0.211428091040936,0.205413426310623,0.199029845219581,0.1934477110836939,0.194639702050311,0.148164171828953,0.150959452642089,0.152339528925553,0.148773757102707,0.155993311786757,0.17859113282269,0.208196477812781,0.20725631388338,0.184868992877055,0.149673089028048,0.143841620786073,0.187595227063464,0.211577206015961,0.229709294424931,0.214201462831221,0.279848092949938,0.281738703451903,0.307404658772108,0.267958310790809,0.273917114341304,Western Africa
Libya,0.478497199699534,0.797984881941904,0.676265060629411,0.910379624283211,0.3979603338965429,0.5860237107448361,1.4577008564115,9.85026044923834,15.385642212068,17.3946653814915,15.1542206871532,9.71495577929952,6.54470594250365,6.001152728741781,3.68449738755447,4.37799266275912,6.504147460084551,7.01629235224674,7.12941819380471,8.4063135752492,8.35691770861094,8.60618905847728,8.83866306674179,8.414045274245419,7.63992588701774,8.11064332237677,8.52628234960137,7.9242991670716,8.62434891436958,8.62168778232983,8.1344920720821,7.33235113863799,6.51487369315504,6.48562164599357,7.39669498942402,7.575579999660519,7.823400824395831,7.60842890437061,7.67784013697729,7.2139063492421505,7.44135801144218,7.61126305263639,7.88270391931293,7.87823956573606,7.96649762887679,8.47271288057579,8.38645433892419,7.74755782048093,8.49516566150718,8.77243463346107,9.23411987123542,6.09049661637298,8.32040594671981,8.70046753739904,9.38378403527548,8.38849448803931,7.88335469242902,8.632790044498151,8.82524913660345,Northern Africa
